function,status,duration_ms,upstream_ms
grayscale,200,66,61
fetchdata,200,136,136
resnet,200,152,151
resnet,200,124,124
grayscale,200,92,87
matrixmul,200,15,12
mobilenet,200,21,21
fastfouriertransform,200,649,646
matrixmul,200,15,12
matrixmul,200,21,18
pagerank,200,16,16
pagerank,200,108,107
matrixmul,200,22,19
linpack,200,682,680
pagerank,200,112,109
linpack,200,10,7
pagerank,200,91,88
matrixmul,200,560,557
fetchdata,200,89,89
linpack,200,13,11
genmatrix,200,5,4
grayscale,200,15,14
mobilenet,200,41,41
linpack,200,15,13
genmatrix,200,4,4
fastfouriertransform,200,10,8
genmatrix,200,11,10
pagerank,200,363,353
graphgen,200,38,36
resnet,200,150,150
linpack,200,14,12
fetchdata,200,139,138
resnet,200,128,127
linpack,200,9,7
graphgen,200,486,448
linpack,200,9,7
resnet,200,149,149
resnet,200,126,126
mobilenet,200,43,42
grayscale,200,15,14
mobilenet,200,20,20
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,4,3
pagerank,200,292,289
graphgen,200,137,129
resnet,200,127,126
fetchdata,200,138,138
fastfouriertransform,200,1562,1560
grayscale,200,1347,1347
fastfouriertransform,200,10,8
genmatrix,200,1459,1458
pagerank,200,1660,1660
resnet,200,1771,1770
fastfouriertransform,200,13,11
graphgen,200,1427,1425
genmatrix,200,48,42
resnet,200,125,125
pagerank,200,23,22
pagerank,200,124,121
genmatrix,200,11,10
resnet,200,149,149
graphgen,200,37,35
grayscale,200,16,16
genmatrix,200,8,7
matrixmul,200,2219,2215
fastfouriertransform,200,14,12
matrixmul,200,21,18
resnet,200,159,159
graphgen,200,567,529
linpack,200,2799,2797
fastfouriertransform,200,610,608
mobilenet,200,1772,1772
fastfouriertransform,200,9,7
resnet,200,144,143
resnet,200,125,124
grayscale,200,2824,2751
fastfouriertransform,200,12,10
genmatrix,200,9,7
fastfouriertransform,200,12,10
fastfouriertransform,200,661,659
grayscale,200,66,61
linpack,200,13,11
genmatrix,200,34,28
linpack,200,1036,1034
fastfouriertransform,200,13,11
grayscale,200,2836,2762
genmatrix,200,4,4
fetchdata,200,1708,1707
mobilenet,200,29,29
pagerank,200,27,26
linpack,200,14,12
grayscale,200,2772,2698
genmatrix,200,4,3
grayscale,200,10,10
linpack,200,1028,1026
genmatrix,200,34,28
linpack,200,13,11
mobilenet,200,29,28
mobilenet,200,28,28
grayscale,200,11,10
genmatrix,200,46,41
pagerank,200,314,303
resnet,200,153,153
resnet,200,124,124
grayscale,200,2792,2717
linpack,200,14,12
fetchdata,200,90,89
mobilenet,200,32,31
graphgen,200,37,35
fetchdata,200,79,79
fetchdata,200,79,79
matrixmul,200,15,12
fastfouriertransform,200,643,641
matrixmul,200,15,12
mobilenet,200,21,21
graphgen,200,519,481
fastfouriertransform,200,13,11
grayscale,200,2818,2740
pagerank,200,84,82
linpack,200,13,11
grayscale,200,65,60
fetchdata,200,125,125
graphgen,200,504,466
fetchdata,200,87,87
fastfouriertransform,200,13,11
grayscale,200,2801,2725
pagerank,200,421,410
genmatrix,200,5,5
grayscale,200,2775,2701
linpack,200,13,11
pagerank,200,327,317
graphgen,200,516,478
graphgen,200,25,23
linpack,200,1030,1028
genmatrix,200,6,5
linpack,200,1047,1045
genmatrix,200,49,44
fastfouriertransform,200,10,8
mobilenet,200,25,24
pagerank,200,15,15
fetchdata,200,78,78
mobilenet,200,21,21
fetchdata,200,89,89
pagerank,200,378,365
matrixmul,200,22,19
pagerank,200,380,370
genmatrix,200,47,41
grayscale,200,66,61
linpack,200,1034,1032
pagerank,200,86,83
fastfouriertransform,200,13,10
genmatrix,200,4,4
linpack,200,13,11
resnet,200,129,129
genmatrix,200,49,43
genmatrix,200,5,4
fastfouriertransform,200,9,7
graphgen,200,34,32
fastfouriertransform,200,9,7
linpack,200,13,11
pagerank,200,15,14
mobilenet,200,29,29
pagerank,200,22,21
grayscale,200,2807,2733
resnet,200,126,126
mobilenet,200,26,26
mobilenet,200,20,20
genmatrix,200,5,4
fastfouriertransform,200,9,7
matrixmul,200,546,542
matrixmul,200,515,512
mobilenet,200,28,28
graphgen,200,508,470
fastfouriertransform,200,9,7
matrixmul,200,15,12
linpack,200,13,11
genmatrix,200,4,4
genmatrix,200,34,28
mobilenet,200,21,20
matrixmul,200,21,18
grayscale,200,91,86
genmatrix,200,5,5
mobilenet,200,27,27
fastfouriertransform,200,9,7
pagerank,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,127,127
mobilenet,200,24,24
genmatrix,200,9,7
graphgen,200,25,23
matrixmul,200,21,18
matrixmul,200,558,555
mobilenet,200,29,29
matrixmul,200,15,12
pagerank,200,319,308
mobilenet,200,42,42
genmatrix,200,8,7
genmatrix,200,4,3
resnet,200,168,167
pagerank,200,22,21
linpack,200,14,12
graphgen,200,521,483
mobilenet,200,29,29
pagerank,200,219,218
graphgen,200,487,449
fastfouriertransform,200,10,7
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
genmatrix,200,9,7
fastfouriertransform,200,12,10
genmatrix,200,49,43
resnet,200,130,130
resnet,200,127,127
matrixmul,200,15,12
resnet,200,150,150
pagerank,200,57,55
grayscale,200,15,14
linpack,200,14,11
grayscale,200,95,90
fetchdata,200,125,124
grayscale,200,66,61
linpack,200,13,11
graphgen,200,129,120
resnet,200,157,156
fastfouriertransform,200,9,7
pagerank,200,65,64
pagerank,200,88,85
fetchdata,200,87,86
fastfouriertransform,200,14,12
linpack,200,1039,1037
fetchdata,200,77,77
pagerank,200,364,353
pagerank,200,15,14
pagerank,200,58,55
grayscale,200,2846,2773
fastfouriertransform,200,13,11
grayscale,200,11,10
fastfouriertransform,200,12,10
pagerank,200,22,21
grayscale,200,101,96
resnet,200,132,131
linpack,200,14,12
mobilenet,200,44,44
graphgen,200,25,23
grayscale,200,2839,2766
matrixmul,200,539,536
graphgen,200,36,34
linpack,200,15,13
grayscale,200,10,9
mobilenet,200,38,38
matrixmul,200,14,11
graphgen,200,25,23
fastfouriertransform,200,9,7
fetchdata,200,136,136
graphgen,200,103,94
resnet,200,133,133
fetchdata,200,78,78
fetchdata,200,78,78
grayscale,200,66,61
graphgen,200,124,116
genmatrix,200,34,29
genmatrix,200,35,29
fastfouriertransform,200,681,679
pagerank,200,105,103
resnet,200,130,130
fetchdata,200,87,87
fetchdata,200,78,78
matrixmul,200,15,12
fetchdata,200,78,78
genmatrix,200,9,7
linpack,200,1034,1032
fetchdata,200,86,86
fastfouriertransform,200,639,637
graphgen,200,106,95
genmatrix,200,5,4
mobilenet,200,29,28
grayscale,200,10,9
genmatrix,200,5,4
genmatrix,200,8,7
linpack,200,1035,1033
fastfouriertransform,200,639,637
linpack,200,14,12
pagerank,200,81,77
pagerank,200,78,76
graphgen,200,38,36
grayscale,200,10,9
resnet,200,134,134
graphgen,200,36,34
resnet,200,153,153
linpack,200,14,11
linpack,200,1037,1035
resnet,200,154,154
fastfouriertransform,200,637,635
resnet,200,146,146
grayscale,200,11,10
matrixmul,200,15,12
pagerank,200,314,304
genmatrix,200,8,7
matrixmul,200,15,12
linpack,200,13,11
linpack,200,13,11
fastfouriertransform,200,14,12
matrixmul,200,520,517
grayscale,200,2784,2711
matrixmul,200,15,11
fetchdata,200,125,125
matrixmul,200,15,12
matrixmul,200,72,69
fetchdata,200,86,86
grayscale,200,7196,4446
grayscale,200,4253,4177
resnet,200,131,130
matrixmul,200,21,18
graphgen,200,137,129
grayscale,200,10,9
matrixmul,200,15,12
resnet,200,153,153
mobilenet,200,26,26
linpack,200,1036,1033
genmatrix,200,34,29
mobilenet,200,27,26
fetchdata,200,126,126
fastfouriertransform,200,604,602
pagerank,200,391,381
resnet,200,143,143
fastfouriertransform,200,10,8
grayscale,200,16,15
genmatrix,200,4,4
graphgen,200,25,23
genmatrix,200,8,7
resnet,200,153,153
mobilenet,200,27,27
resnet,200,129,129
matrixmul,200,517,514
matrixmul,200,15,11
fetchdata,200,79,78
graphgen,200,25,23
matrixmul,200,21,18
fetchdata,200,134,134
pagerank,200,87,85
graphgen,200,513,474
genmatrix,200,8,8
mobilenet,200,39,39
mobilenet,200,21,21
pagerank,200,321,311
resnet,200,166,166
mobilenet,200,20,20
pagerank,200,84,81
pagerank,200,108,105
fetchdata,200,94,94
mobilenet,200,26,26
grayscale,200,10,10
mobilenet,200,21,21
genmatrix,200,8,7
grayscale,200,2831,2757
mobilenet,200,21,21
grayscale,200,10,9
grayscale,200,66,61
linpack,200,13,11
fastfouriertransform,200,10,8
fetchdata,200,80,79
matrixmul,200,15,12
fetchdata,200,79,79
genmatrix,200,5,4
matrixmul,200,519,516
linpack,200,14,12
mobilenet,200,27,26
graphgen,200,37,35
matrixmul,200,558,555
resnet,200,136,136
graphgen,200,515,477
matrixmul,200,519,516
graphgen,200,104,96
grayscale,200,93,88
matrixmul,200,22,18
pagerank,200,335,324
genmatrix,200,12,10
genmatrix,200,11,10
matrixmul,200,559,556
graphgen,200,140,132
linpack,200,13,11
matrixmul,200,15,12
fetchdata,200,134,133
fetchdata,200,85,85
pagerank,200,23,22
matrixmul,200,22,18
resnet,200,137,136
graphgen,200,39,37
matrixmul,200,15,12
mobilenet,200,22,22
graphgen,200,104,95
matrixmul,200,519,516
genmatrix,200,8,7
linpack,200,1043,1041
matrixmul,200,556,553
matrixmul,200,517,514
fastfouriertransform,200,608,606
graphgen,200,515,476
pagerank,200,15,14
linpack,200,13,11
fastfouriertransform,200,9,7
graphgen,200,25,23
genmatrix,200,4,4
graphgen,200,521,483
fetchdata,200,87,87
fetchdata,200,80,80
fastfouriertransform,200,9,7
genmatrix,200,12,11
grayscale,200,66,61
fetchdata,200,79,79
resnet,200,153,152
fastfouriertransform,200,13,11
grayscale,200,15,14
resnet,200,129,129
matrixmul,200,552,549
genmatrix,200,5,5
grayscale,200,2775,2702
resnet,200,153,152
genmatrix,200,4,3
resnet,200,130,130
resnet,200,133,133
grayscale,200,2775,2703
linpack,200,14,12
matrixmul,200,21,18
linpack,200,13,11
pagerank,200,404,393
linpack,200,13,11
matrixmul,200,518,515
fastfouriertransform,200,638,636
linpack,200,17,15
mobilenet,200,26,26
fetchdata,200,133,133
fetchdata,200,85,85
pagerank,200,343,333
pagerank,200,58,55
mobilenet,200,21,20
grayscale,200,2775,2702
resnet,200,143,143
linpack,200,13,11
fastfouriertransform,200,650,648
mobilenet,200,27,27
mobilenet,200,29,29
resnet,200,145,145
matrixmul,200,518,515
graphgen,200,128,120
linpack,200,13,11
mobilenet,200,22,21
linpack,200,1038,1035
linpack,200,1071,1069
resnet,200,201,200
graphgen,200,520,482
genmatrix,200,5,5
grayscale,200,2821,2747
genmatrix,200,49,43
matrixmul,200,517,514
pagerank,200,15,15
mobilenet,200,25,24
mobilenet,200,25,24
graphgen,200,36,34
grayscale,200,15,14
matrixmul,200,21,18
genmatrix,200,14,10
resnet,200,131,131
mobilenet,200,58,57
pagerank,200,108,105
matrixmul,200,15,12
pagerank,200,56,54
linpack,200,13,11
mobilenet,200,27,26
grayscale,200,94,89
genmatrix,200,5,5
genmatrix,200,11,10
fastfouriertransform,200,9,7
pagerank,200,352,342
fetchdata,200,492,491
genmatrix,200,34,28
mobilenet,200,21,21
resnet,200,192,191
resnet,200,129,128
fastfouriertransform,200,13,11
grayscale,200,11,10
linpack,200,13,11
grayscale,200,10,9
pagerank,200,15,14
grayscale,200,15,14
graphgen,200,482,444
fetchdata,200,90,90
mobilenet,200,68,68
grayscale,200,2818,2744
graphgen,200,523,484
grayscale,200,66,61
mobilenet,200,21,21
linpack,200,13,11
graphgen,200,135,127
mobilenet,200,27,26
fastfouriertransform,200,638,636
mobilenet,200,28,28
resnet,200,131,131
graphgen,200,37,35
fetchdata,200,79,78
grayscale,200,10,9
genmatrix,200,4,3
pagerank,200,57,54
resnet,200,154,153
resnet,200,130,130
pagerank,200,129,127
mobilenet,200,26,26
matrixmul,200,554,551
resnet,200,144,144
grayscale,200,2782,2710
graphgen,200,526,488
fastfouriertransform,200,13,11
genmatrix,200,8,7
fastfouriertransform,200,14,12
genmatrix,200,4,3
pagerank,200,22,22
fetchdata,200,125,125
matrixmul,200,563,560
resnet,200,142,141
grayscale,200,15,14
genmatrix,200,8,7
mobilenet,200,21,21
genmatrix,200,8,7
grayscale,200,2816,2742
resnet,200,131,130
genmatrix,200,11,10
fastfouriertransform,200,12,10
genmatrix,200,49,43
fetchdata,200,79,79
fetchdata,200,81,81
graphgen,200,25,23
resnet,200,154,153
mobilenet,200,27,27
grayscale,200,2807,2733
mobilenet,200,26,26
matrixmul,200,517,514
pagerank,200,319,309
grayscale,200,2776,2702
mobilenet,200,22,21
fastfouriertransform,200,13,11
graphgen,200,104,96
linpack,200,14,11
grayscale,200,15,14
fastfouriertransform,200,13,11
resnet,200,127,127
graphgen,200,522,484
graphgen,200,25,23
mobilenet,200,21,21
grayscale,200,2818,2745
mobilenet,200,43,42
fetchdata,200,135,134
matrixmul,200,22,19
mobilenet,200,34,34
mobilenet,200,30,30
matrixmul,200,561,557
linpack,200,13,11
fastfouriertransform,200,9,7
mobilenet,200,22,22
linpack,200,1039,1037
matrixmul,200,15,12
graphgen,200,102,94
fastfouriertransform,200,628,626
grayscale,200,67,62
fastfouriertransform,200,609,607
pagerank,200,22,22
pagerank,200,58,55
matrixmul,200,15,12
genmatrix,200,34,29
linpack,200,13,11
mobilenet,200,21,20
mobilenet,200,26,26
genmatrix,200,12,10
pagerank,200,24,23
grayscale,200,66,61
mobilenet,200,30,30
graphgen,200,520,481
resnet,200,151,151
fetchdata,200,89,89
pagerank,200,66,65
pagerank,200,86,84
fastfouriertransform,200,13,11
fastfouriertransform,200,669,667
fastfouriertransform,200,9,7
fetchdata,200,127,127
mobilenet,200,21,21
grayscale,200,2849,2776
grayscale,200,1860,1855
genmatrix,200,8,7
pagerank,200,23,22
matrixmul,200,21,18
resnet,200,127,127
fetchdata,200,79,79
grayscale,200,95,90
linpack,200,13,11
grayscale,200,10,9
resnet,200,158,158
grayscale,200,2799,2725
mobilenet,200,27,27
mobilenet,200,27,26
mobilenet,200,34,34
grayscale,200,4511,4437
linpack,200,13,11
pagerank,200,58,55
mobilenet,200,21,20
genmatrix,200,34,28
genmatrix,200,34,28
matrixmul,200,21,18
matrixmul,200,21,17
linpack,200,14,12
mobilenet,200,28,28
matrixmul,200,543,540
fetchdata,200,78,78
graphgen,200,37,35
pagerank,200,326,315
linpack,200,14,12
mobilenet,200,21,21
pagerank,200,77,75
graphgen,200,518,480
fetchdata,200,141,140
fetchdata,200,78,78
mobilenet,200,37,36
linpack,200,14,12
matrixmul,200,15,12
fastfouriertransform,200,638,636
pagerank,200,130,128
linpack,200,44,41
mobilenet,200,27,27
graphgen,200,522,484
fastfouriertransform,200,10,8
grayscale,200,10,9
fastfouriertransform,200,674,672
fastfouriertransform,200,9,7
fastfouriertransform,200,653,651
fetchdata,200,86,86
grayscale,200,15,14
graphgen,200,128,120
graphgen,200,103,95
matrixmul,200,19,16
linpack,200,1037,1035
genmatrix,200,50,44
matrixmul,200,15,12
fetchdata,200,79,79
fetchdata,200,86,85
resnet,200,153,153
resnet,200,158,158
genmatrix,200,12,10
resnet,200,134,134
genmatrix,200,11,10
grayscale,200,66,61
graphgen,200,104,96
grayscale,200,2802,2728
pagerank,200,16,15
fastfouriertransform,200,685,683
linpack,200,14,12
grayscale,200,3510,3435
matrixmul,200,21,18
grayscale,200,786,775
grayscale,200,2789,2701
grayscale,200,10,9
matrixmul,200,517,514
fastfouriertransform,200,12,10
matrixmul,200,16,13
linpack,200,13,11
matrixmul,200,595,592
grayscale,200,1764,1761
grayscale,200,2808,2733
graphgen,200,517,479
graphgen,200,483,445
mobilenet,200,21,20
genmatrix,200,35,29
linpack,200,13,11
genmatrix,200,34,28
fetchdata,200,130,129
fastfouriertransform,200,14,12
grayscale,200,2815,2741
graphgen,200,124,116
mobilenet,200,27,27
resnet,200,130,129
fetchdata,200,78,78
grayscale,200,100,95
matrixmul,200,15,12
genmatrix,200,4,4
pagerank,200,80,78
pagerank,200,322,311
grayscale,200,10,9
grayscale,200,95,90
linpack,200,13,11
mobilenet,200,21,20
grayscale,200,2781,2707
fetchdata,200,133,133
matrixmul,200,22,19
linpack,200,14,11
matrixmul,200,21,18
fastfouriertransform,200,607,605
linpack,200,13,11
grayscale,200,2780,2707
matrixmul,200,15,12
linpack,200,13,11
grayscale,200,2776,2703
genmatrix,200,9,8
graphgen,200,483,444
pagerank,200,83,80
resnet,200,131,130
fastfouriertransform,200,9,7
mobilenet,200,38,37
matrixmul,200,15,12
fetchdata,200,132,132
grayscale,200,2815,2741
graphgen,200,103,95
mobilenet,200,22,22
fastfouriertransform,200,13,11
pagerank,200,23,22
matrixmul,200,562,559
linpack,200,14,12
pagerank,200,106,104
resnet,200,154,154
fetchdata,200,90,89
fastfouriertransform,200,640,638
resnet,200,127,127
grayscale,200,15,14
linpack,200,14,12
mobilenet,200,27,27
genmatrix,200,12,10
fastfouriertransform,200,13,11
linpack,200,13,11
linpack,200,13,11
matrixmul,200,519,516
genmatrix,200,4,3
mobilenet,200,38,38
genmatrix,200,52,46
resnet,200,128,127
graphgen,200,141,133
genmatrix,200,5,5
resnet,200,155,154
fastfouriertransform,200,10,8
genmatrix,200,34,28
genmatrix,200,4,3
linpack,200,19,17
resnet,200,132,132
grayscale,200,11,10
fetchdata,200,126,126
grayscale,200,10,9
fastfouriertransform,200,9,7
graphgen,200,26,24
graphgen,200,103,95
genmatrix,200,35,29
linpack,200,13,11
fetchdata,200,88,88
graphgen,200,37,35
matrixmul,200,21,18
fastfouriertransform,200,9,7
fastfouriertransform,200,605,603
mobilenet,200,38,38
pagerank,200,322,311
fastfouriertransform,200,640,638
pagerank,200,16,15
resnet,200,130,130
pagerank,200,82,80
mobilenet,200,27,26
graphgen,200,37,35
mobilenet,200,43,42
matrixmul,200,15,12
fastfouriertransform,200,684,682
mobilenet,200,20,20
fastfouriertransform,200,608,606
resnet,200,130,130
fastfouriertransform,200,10,8
resnet,200,126,126
grayscale,200,2778,2704
linpack,200,1040,1038
resnet,200,149,148
grayscale,200,66,61
pagerank,200,325,314
matrixmul,200,15,12
fastfouriertransform,200,13,10
pagerank,200,403,392
genmatrix,200,12,10
mobilenet,200,28,28
matrixmul,200,519,516
mobilenet,200,21,21
matrixmul,200,15,12
fastfouriertransform,200,637,635
matrixmul,200,547,544
grayscale,200,93,88
fetchdata,200,132,132
mobilenet,200,27,27
fastfouriertransform,200,10,8
fastfouriertransform,200,642,640
fastfouriertransform,200,9,7
linpack,200,13,11
pagerank,200,16,15
resnet,200,171,171
pagerank,200,58,56
fastfouriertransform,200,634,632
linpack,200,13,11
matrixmul,200,21,18
graphgen,200,140,132
resnet,200,155,155
linpack,200,13,11
resnet,200,129,128
genmatrix,200,4,4
mobilenet,200,22,22
fastfouriertransform,200,647,645
pagerank,200,80,77
fastfouriertransform,200,631,629
resnet,200,151,151
matrixmul,200,15,12
resnet,200,127,127
pagerank,200,65,65
resnet,200,128,127
grayscale,200,15,14
fetchdata,200,88,87
grayscale,200,90,85
linpack,200,13,11
fetchdata,200,78,78
resnet,200,127,127
matrixmul,200,15,12
fetchdata,200,126,125
graphgen,200,26,24
pagerank,200,15,15
matrixmul,200,566,562
mobilenet,200,28,27
fetchdata,200,85,85
linpack,200,13,11
resnet,200,130,130
grayscale,200,2769,2695
graphgen,200,26,24
fetchdata,200,80,80
graphgen,200,485,447
fastfouriertransform,200,641,639
mobilenet,200,27,27
matrixmul,200,553,550
resnet,200,127,126
matrixmul,200,521,518
genmatrix,200,48,42
fastfouriertransform,200,641,639
matrixmul,200,15,12
resnet,200,157,157
pagerank,200,358,348
grayscale,200,2842,2770
grayscale,200,10,9
genmatrix,200,12,10
resnet,200,135,134
graphgen,200,39,37
grayscale,200,10,9
fetchdata,200,126,125
grayscale,200,65,60
fastfouriertransform,200,13,11
mobilenet,200,34,34
matrixmul,200,21,18
fetchdata,200,132,132
pagerank,200,348,338
genmatrix,200,50,44
pagerank,200,368,357
linpack,200,13,11
matrixmul,200,15,12
graphgen,200,104,95
graphgen,200,105,97
fastfouriertransform,200,637,634
resnet,200,128,128
resnet,200,131,130
matrixmul,200,520,516
fastfouriertransform,200,606,604
graphgen,200,106,98
fetchdata,200,79,79
mobilenet,200,21,21
linpack,200,14,11
matrixmul,200,22,19
genmatrix,200,11,10
resnet,200,128,128
pagerank,200,23,22
matrixmul,200,518,515
linpack,200,13,11
linpack,200,13,11
fastfouriertransform,200,9,7
fastfouriertransform,200,13,10
pagerank,200,23,22
linpack,200,1059,1057
fetchdata,200,86,86
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,131,130
fetchdata,200,86,86
fastfouriertransform,200,9,7
mobilenet,200,22,21
resnet,200,155,155
mobilenet,200,27,27
resnet,200,131,131
resnet,200,129,129
linpack,200,13,11
mobilenet,200,26,26
mobilenet,200,20,20
grayscale,200,98,93
resnet,200,146,145
linpack,200,14,11
fastfouriertransform,200,627,624
mobilenet,200,27,26
graphgen,200,40,38
fastfouriertransform,200,10,8
linpack,200,1045,1043
fastfouriertransform,200,9,7
resnet,200,158,158
matrixmul,200,520,517
resnet,200,130,129
graphgen,200,106,98
resnet,200,128,128
genmatrix,200,12,10
resnet,200,154,154
pagerank,200,24,23
graphgen,200,138,130
fastfouriertransform,200,607,605
fastfouriertransform,200,9,7
fetchdata,200,133,133
genmatrix,200,35,29
mobilenet,200,28,28
pagerank,200,368,358
resnet,200,147,147
linpack,200,1042,1040
grayscale,200,66,61
matrixmul,200,520,517
resnet,200,135,134
linpack,200,14,11
linpack,200,13,11
pagerank,200,397,386
matrixmul,200,559,556
resnet,200,128,128
linpack,200,13,11
grayscale,200,2779,2706
