function,status,duration_ms,upstream_ms
resnet,200,266,265
mobilenet,200,27,25
resnet,200,156,154
resnet,200,134,132
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,150,149
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,28,27
resnet,200,135,134
resnet,200,124,123
resnet,200,168,167
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,25,23
resnet,200,130,129
resnet,200,145,144
resnet,200,127,127
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,35,34
resnet,200,145,144
resnet,200,132,131
mobilenet,200,31,30
resnet,200,134,132
mobilenet,200,28,27
resnet,200,145,143
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,21,21
resnet,200,155,154
resnet,200,123,122
resnet,200,130,129
resnet,200,143,142
resnet,200,142,140
resnet,200,124,124
mobilenet,200,27,26
mobilenet,200,27,27
mobilenet,200,30,30
resnet,200,131,130
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,29,27
resnet,200,154,153
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,145,144
mobilenet,200,28,27
mobilenet,200,21,20
resnet,200,162,161
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,167,166
mobilenet,200,28,26
mobilenet,200,29,28
mobilenet,200,30,28
resnet,200,143,141
resnet,200,132,131
resnet,200,212,210
resnet,200,136,135
resnet,200,123,121
resnet,200,141,140
resnet,200,132,131
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,144,143
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,22,20
resnet,200,148,146
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,28,27
resnet,200,168,167
mobilenet,200,59,57
mobilenet,200,53,51
mobilenet,200,28,27
resnet,200,129,127
resnet,200,132,130
resnet,200,131,130
resnet,200,134,133
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,131,130
resnet,200,163,161
resnet,200,126,125
resnet,200,134,133
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,167,166
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,134,133
mobilenet,200,33,31
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,134,133
resnet,200,148,146
mobilenet,200,22,20
mobilenet,200,27,26
resnet,200,123,122
resnet,200,138,137
mobilenet,200,28,27
resnet,200,124,123
resnet,200,133,132
mobilenet,200,21,20
resnet,200,134,133
resnet,200,123,123
mobilenet,200,22,21
mobilenet,200,29,29
mobilenet,200,28,26
resnet,200,139,138
resnet,200,124,124
mobilenet,200,30,29
resnet,200,171,171
resnet,200,128,128
resnet,200,141,140
mobilenet,200,31,30
resnet,200,132,130
resnet,200,136,135
resnet,200,126,126
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,161,160
resnet,200,123,122
resnet,200,123,123
resnet,200,161,159
resnet,200,131,130
resnet,200,130,128
resnet,200,150,149
mobilenet,200,23,22
resnet,200,141,140
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,28,27
resnet,200,147,146
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,34,34
resnet,200,123,122
resnet,200,129,128
resnet,200,157,156
mobilenet,200,22,21
mobilenet,200,27,26
resnet,200,125,123
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,30,28
mobilenet,200,23,22
resnet,200,138,137
mobilenet,200,22,20
resnet,200,150,149
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,135,133
mobilenet,200,28,27
resnet,200,131,129
resnet,200,127,125
resnet,200,132,131
mobilenet,200,23,21
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,156,155
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,132,130
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,125,124
resnet,200,127,126
mobilenet,200,28,27
resnet,200,133,132
mobilenet,200,22,21
resnet,200,150,149
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,27,26
resnet,200,131,130
mobilenet,200,27,26
resnet,200,135,134
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,154,154
resnet,200,131,130
resnet,200,135,134
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,243,242
mobilenet,200,21,20
resnet,200,137,136
resnet,200,127,125
resnet,200,123,122
resnet,200,129,127
mobilenet,200,49,48
mobilenet,200,22,20
mobilenet,200,34,33
mobilenet,200,25,24
resnet,200,151,149
mobilenet,200,22,20
resnet,200,134,132
mobilenet,200,32,30
mobilenet,200,23,21
resnet,200,148,147
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,216,215
resnet,200,196,194
resnet,200,132,131
resnet,200,128,127
mobilenet,200,22,21
resnet,200,139,138
resnet,200,151,150
mobilenet,200,27,25
mobilenet,200,28,27
resnet,200,123,121
resnet,200,123,122
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,32,31
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,145,144
mobilenet,200,27,26
mobilenet,200,84,83
resnet,200,124,123
resnet,200,126,125
resnet,200,156,155
resnet,200,136,134
mobilenet,200,23,22
resnet,200,138,136
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,160,159
resnet,200,132,131
resnet,200,125,124
resnet,200,128,126
resnet,200,259,258
resnet,200,125,124
mobilenet,200,34,33
resnet,200,146,145
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,136,135
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,126,124
resnet,200,132,130
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,160,158
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,28,27
resnet,200,130,129
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,136,134
mobilenet,200,36,35
mobilenet,200,22,20
resnet,200,125,124
resnet,200,151,150
resnet,200,123,121
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,124,122
resnet,200,136,135
mobilenet,200,49,48
resnet,200,139,137
resnet,200,127,125
resnet,200,161,160
mobilenet,200,22,21
mobilenet,200,28,27
resnet,200,128,126
mobilenet,200,28,27
resnet,200,130,128
mobilenet,200,28,26
mobilenet,200,39,37
resnet,200,132,131
mobilenet,200,27,26
resnet,200,131,129
mobilenet,200,22,21
resnet,200,148,146
mobilenet,200,28,26
resnet,200,135,134
mobilenet,200,28,27
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,163,162
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,163,161
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,28,26
resnet,200,128,127
resnet,200,157,156
mobilenet,200,47,45
resnet,200,140,138
resnet,200,143,142
mobilenet,200,21,20
resnet,200,158,157
mobilenet,200,25,24
mobilenet,200,27,26
resnet,200,137,136
resnet,200,126,126
resnet,200,133,132
mobilenet,200,35,34
resnet,200,183,183
resnet,200,127,127
mobilenet,200,33,32
mobilenet,200,23,21
resnet,200,141,140
resnet,200,151,150
resnet,200,128,127
resnet,200,139,138
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,133,132
resnet,200,156,154
resnet,200,136,135
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,159,157
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,126,125
resnet,200,127,126
mobilenet,200,27,26
resnet,200,290,288
mobilenet,200,21,20
mobilenet,200,42,41
resnet,200,159,157
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,32,31
mobilenet,200,31,30
resnet,200,153,153
resnet,200,138,137
mobilenet,200,28,26
resnet,200,133,132
mobilenet,200,27,26
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,140,139
resnet,200,126,125
resnet,200,124,123
mobilenet,200,27,26
resnet,200,139,138
mobilenet,200,27,26
resnet,200,223,222
resnet,200,126,125
resnet,200,191,190
resnet,200,136,135
mobilenet,200,32,31
resnet,200,130,129
resnet,200,138,137
mobilenet,200,22,21
mobilenet,200,28,26
resnet,200,136,135
mobilenet,200,28,27
resnet,200,147,146
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,144,143
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,148,147
mobilenet,200,29,27
mobilenet,200,28,28
mobilenet,200,27,26
resnet,200,129,128
mobilenet,200,28,27
resnet,200,216,214
resnet,200,134,133
resnet,200,129,128
resnet,200,127,126
resnet,200,124,123
resnet,200,126,125
mobilenet,200,37,35
resnet,200,159,158
mobilenet,200,27,26
mobilenet,200,29,27
resnet,200,147,146
mobilenet,200,28,26
mobilenet,200,29,28
mobilenet,200,21,20
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,141,139
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,27,26
resnet,200,149,148
mobilenet,200,27,26
resnet,200,139,138
resnet,200,127,125
mobilenet,200,37,36
mobilenet,200,22,21
resnet,200,143,142
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,28,27
resnet,200,137,136
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,146,144
resnet,200,126,124
resnet,200,131,129
resnet,200,130,129
resnet,200,127,126
resnet,200,135,134
resnet,200,122,120
resnet,200,126,125
resnet,200,128,127
resnet,200,122,121
resnet,200,123,121
mobilenet,200,57,56
mobilenet,200,22,20
mobilenet,200,31,30
resnet,200,131,130
resnet,200,125,124
mobilenet,200,30,29
mobilenet,200,28,27
resnet,200,150,149
resnet,200,126,125
mobilenet,200,28,27
resnet,200,130,128
resnet,200,137,136
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,124
mobilenet,200,56,54
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,156,155
mobilenet,200,28,26
resnet,200,131,129
mobilenet,200,28,26
resnet,200,199,198
resnet,200,195,193
resnet,200,123,122
resnet,200,127,126
resnet,200,125,123
resnet,200,131,129
mobilenet,200,23,21
mobilenet,200,28,28
mobilenet,200,28,27
resnet,200,161,159
resnet,200,130,128
resnet,200,141,140
resnet,200,133,131
mobilenet,200,34,33
resnet,200,127,126
resnet,200,154,153
resnet,200,125,124
mobilenet,200,22,21
resnet,200,126,125
resnet,200,125,124
resnet,200,126,124
resnet,200,141,140
resnet,200,151,150
mobilenet,200,28,27
mobilenet,200,42,40
resnet,200,136,135
resnet,200,139,137
resnet,200,133,132
mobilenet,200,28,27
resnet,200,123,121
resnet,200,126,125
resnet,200,127,126
resnet,200,148,147
mobilenet,200,28,27
resnet,200,122,121
resnet,200,158,157
mobilenet,200,27,25
mobilenet,200,25,25
mobilenet,200,34,33
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,150,149
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,28,27
resnet,200,139,137
resnet,200,180,179
resnet,200,126,125
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,24,23
mobilenet,200,24,22
mobilenet,200,31,29
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,154,152
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,34,33
mobilenet,200,22,21
resnet,200,143,142
resnet,200,123,122
resnet,200,124,123
resnet,200,125,124
resnet,200,130,129
mobilenet,200,28,27
resnet,200,156,155
resnet,200,154,153
mobilenet,200,34,33
resnet,200,123,122
resnet,200,130,129
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,152,151
resnet,200,124,124
resnet,200,127,126
resnet,200,132,131
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,132,131
resnet,200,125,123
mobilenet,200,30,29
mobilenet,200,23,22
resnet,200,133,132
resnet,200,151,150
resnet,200,134,133
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,237,235
resnet,200,174,173
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,24,23
mobilenet,200,23,21
resnet,200,148,146
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,28,27
resnet,200,124,123
resnet,200,130,129
resnet,200,158,157
resnet,200,166,165
resnet,200,128,126
mobilenet,200,42,41
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,29,27
resnet,200,157,155
resnet,200,123,122
mobilenet,200,30,29
mobilenet,200,30,29
resnet,200,130,129
resnet,200,125,123
resnet,200,164,163
mobilenet,200,41,39
resnet,200,128,126
mobilenet,200,23,22
mobilenet,200,34,32
resnet,200,137,136
mobilenet,200,22,21
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,154,153
resnet,200,139,137
resnet,200,138,137
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,22,21
resnet,200,160,159
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,1836,1835
mobilenet,200,23,22
resnet,200,1715,1714
mobilenet,200,30,30
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,156,155
resnet,200,134,133
resnet,200,138,137
mobilenet,200,21,20
resnet,200,132,131
resnet,200,129,129
mobilenet,200,31,29
mobilenet,200,31,30
resnet,200,142,141
resnet,200,165,164
resnet,200,128,127
resnet,200,138,137
mobilenet,200,39,38
mobilenet,200,24,23
resnet,200,162,161
resnet,200,132,130
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,127,126
resnet,200,139,138
resnet,200,143,142
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,29,28
resnet,200,144,143
resnet,200,130,129
mobilenet,200,41,40
resnet,200,137,135
mobilenet,200,27,26
resnet,200,153,152
resnet,200,126,125
mobilenet,200,57,56
resnet,200,138,137
resnet,200,133,132
resnet,200,145,144
resnet,200,149,148
mobilenet,200,34,33
resnet,200,124,123
resnet,200,186,185
resnet,200,139,137
mobilenet,200,27,26
resnet,200,155,154
mobilenet,200,32,31
mobilenet,200,26,25
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,22,21
resnet,200,157,155
resnet,200,129,127
resnet,200,134,132
mobilenet,200,36,35
mobilenet,200,31,29
resnet,200,130,129
resnet,200,143,142
resnet,200,136,136
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,35,33
resnet,200,157,157
mobilenet,200,31,30
resnet,200,170,169
mobilenet,200,28,27
resnet,200,129,128
mobilenet,200,27,26
resnet,200,154,153
mobilenet,200,42,41
mobilenet,200,21,20
mobilenet,200,22,22
resnet,200,132,130
mobilenet,200,29,28
resnet,200,154,153
mobilenet,200,28,27
resnet,200,226,225
mobilenet,200,29,27
resnet,200,141,139
resnet,200,132,131
resnet,200,161,160
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,29,28
resnet,200,135,134
mobilenet,200,41,40
resnet,200,128,127
mobilenet,200,22,21
resnet,200,136,135
resnet,200,419,418
mobilenet,200,52,51
mobilenet,200,28,27
resnet,200,142,141
resnet,200,138,137
resnet,200,201,200
mobilenet,200,31,29
mobilenet,200,30,29
resnet,200,140,139
resnet,200,132,131
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,156,154
resnet,200,128,127
resnet,200,131,129
mobilenet,200,28,27
resnet,200,128,127
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,130,129
resnet,200,135,134
resnet,200,130,129
mobilenet,200,25,24
mobilenet,200,24,23
resnet,200,157,156
resnet,200,134,133
resnet,200,142,141
mobilenet,200,30,29
mobilenet,200,30,29
mobilenet,200,28,27
resnet,200,157,156
mobilenet,200,32,31
resnet,200,135,133
mobilenet,200,22,21
mobilenet,200,25,24
mobilenet,200,30,28
mobilenet,200,30,29
mobilenet,200,31,29
mobilenet,200,31,30
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,31,30
resnet,200,140,139
mobilenet,200,22,20
resnet,200,130,129
resnet,200,162,161
mobilenet,200,22,22
resnet,200,140,138
resnet,200,128,127
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,131,130
resnet,200,349,348
mobilenet,200,32,31
resnet,200,138,137
resnet,200,155,153
resnet,200,136,135
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,27,25
resnet,200,129,128
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,127,126
mobilenet,200,26,25
resnet,200,135,133
resnet,200,134,132
resnet,200,150,149
mobilenet,200,21,20
resnet,200,137,136
mobilenet,200,29,28
resnet,200,129,128
resnet,200,146,145
resnet,200,251,250
resnet,200,130,130
mobilenet,200,34,34
mobilenet,200,53,53
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,30,28
resnet,200,157,156
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,31,29
resnet,200,153,152
mobilenet,200,25,24
mobilenet,200,33,32
resnet,200,128,126
mobilenet,200,21,20
resnet,200,134,132
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,138,137
resnet,200,131,130
mobilenet,200,49,48
mobilenet,200,28,27
resnet,200,162,161
mobilenet,200,25,24
resnet,200,134,133
resnet,200,141,140
resnet,200,129,129
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,143,142
mobilenet,200,29,28
resnet,200,138,137
resnet,200,142,140
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,157,156
mobilenet,200,29,28
resnet,200,136,135
resnet,200,210,209
resnet,200,215,213
mobilenet,200,30,29
resnet,200,153,152
resnet,200,131,129
resnet,200,136,135
resnet,200,131,129
resnet,200,135,133
mobilenet,200,22,21
resnet,200,165,163
resnet,200,128,127
mobilenet,200,30,29
resnet,200,130,129
mobilenet,200,28,26
resnet,200,129,128
resnet,200,155,154
resnet,200,155,153
resnet,200,127,125
mobilenet,200,23,21
resnet,200,126,125
mobilenet,200,26,26
mobilenet,200,27,25
resnet,200,160,159
mobilenet,200,28,26
resnet,200,325,323
mobilenet,200,27,26
mobilenet,200,32,31
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,149,148
mobilenet,200,22,21
resnet,200,126,125
resnet,200,138,138
mobilenet,200,38,38
mobilenet,200,29,28
resnet,200,152,151
mobilenet,200,27,26
resnet,200,127,125
mobilenet,200,27,25
resnet,200,136,134
resnet,200,138,137
resnet,200,166,165
resnet,200,141,140
resnet,200,143,142
resnet,200,131,129
resnet,200,127,126
resnet,200,223,222
resnet,200,127,126
mobilenet,200,29,28
resnet,200,131,130
resnet,200,137,135
resnet,200,140,139
resnet,200,152,151
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,154,153
